Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/locale with glob **/*.mo.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1598975672.34095
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1598975672.263946
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1598975672.266231
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/error.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/warnings.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1598975671.771035
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1598975672.306669
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1598975672.257119
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1598975672.325839
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/contextvars.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/tests.py first seen with mtime 1603956164.78803
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1598975672.301417
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1598975672.329346
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/tasks.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1598975672.265075
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1598975671.379632
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1598975672.279437
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/streams.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/datetime.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1598975671.831029
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/iterators.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1598975672.330293
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/types.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1598975672.325407
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/decimal.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1598975671.564584
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1598975672.286502
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1595261771.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/os.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1598975672.255694
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1598975672.279236
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1598975672.310095
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1598975672.300956
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/multipart.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/utils.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/base.py first seen with mtime 1598975672.285905
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/jinja2.py first seen with mtime 1598975672.333325
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/gettext.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/encodings/aliases.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1598975672.339895
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1598975671.377708
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1598975672.279009
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1598975672.295482
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/__init__.py first seen with mtime 1603956164.7804446
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1598975671.35315
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/operator.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1598975672.285638
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1598975672.326894
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1598975671.830703
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/admin.py first seen with mtime 1602774464.0734966
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1598975672.351495
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/json/decoder.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/traceback.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1598975672.32451
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/encodings/__init__.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/locale.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/io.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/transports.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/bz2.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/logging/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1598975672.297531
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1598975672.346991
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/mimetypes.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1598975672.331475
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1598975672.282222
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_events.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1598975672.259268
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1598975672.272661
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_markupbase.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1598975672.297325
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/contextlib.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1598975672.305854
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lzma.py first seen with mtime 1595261510.0
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/__init__.py first seen with mtime 1601257954.723667
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1598975672.262835
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/headers.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1598975672.351264
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1598975672.205614
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1598975670.951324
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1598975672.283956
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1598975670.951857
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1598975671.714375
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1598975671.771692
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1598975672.347972
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1598975672.32851
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1598975672.259665
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1598975671.561706
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ntpath.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1598975672.332662
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1598975672.311183
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1595261774.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1598975672.281185
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1598975672.347211
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1598975672.349946
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1598975672.349744
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1598975672.298978
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/environ/environ.py first seen with mtime 1601269684.6356802
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1598975672.259879
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1598975672.299416
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1598975672.298767
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/features.py first seen with mtime 1598975672.286711
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1598975672.308964
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/handlers.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1598975671.466468
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/posixpath.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1598975672.324704
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1598975672.299834
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/dis.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pkgutil.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1598975671.769608
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1598975672.264621
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1598975672.269017
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1595261769.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1598975671.377276
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1598975672.264189
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1598975671.353605
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1598975671.467997
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1598975672.344839
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1598975671.379009
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1598975672.349301
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1598975672.282889
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/_policybase.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/quoprimime.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1598975672.307977
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1598975671.769824
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1598975672.268547
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/numbers.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ipaddress.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1598975672.282612
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1598975672.305423
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1598975672.325117
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/_encoded_words.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1598975672.255509
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1598975672.258864
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/policy.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/_compat.py first seen with mtime 1603956164.7807655
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1598975672.3536
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1605336510.6925793
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1598975672.349065
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/contentmanager.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1598975672.352651
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1598975672.256298
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1598975670.952362
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/constants.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/__future__.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1598975672.32625
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1598975671.772108
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1598975672.330948
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1598975672.350593
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/locks.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1598975672.329815
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/optimizer.py first seen with mtime 1603956164.786738
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1598975670.951582
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/nodes.py first seen with mtime 1603956164.7864845
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1598975672.307718
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1598975671.713457
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1598975672.276405
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1598975672.33968
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1598975672.33882
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/util.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1598975672.332259
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1598975672.345066
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socketserver.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/queues.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/__init__.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1598975672.326019
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1598975671.562861
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1598975672.338604
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/staggered.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1603956164.7846375
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1598975671.467712
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1598975672.331734
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/util.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1598975671.714157
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1598975671.832428
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1595261772.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/futures.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1598975672.153763
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1598975671.562439
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1598975671.466696
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1598975672.263714
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1598975672.062578
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/linecache.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1598975671.376842
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/bccache.py first seen with mtime 1603956164.7818396
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_bootlocale.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_weakrefset.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/selector_events.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1598975672.266908
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/opcode.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/heapq.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/protocols.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/tokenize.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1598975672.328272
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_compile.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/storages/__init__.py first seen with mtime 1601269583.796503
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/environ/compat.py first seen with mtime 1601269684.6353598
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1598975672.306872
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1598975672.34601
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1598975671.56428
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/distutils/version.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1598975672.308711
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1598975672.327914
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/fnmatch.py first seen with mtime 1595261510.0
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/learningfair/urls.py first seen with mtime 1601258444.721399
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1598975672.347426
